R,G,B,Depth,NDVI
96.38232422,107.5910645,101.3276367,0.844297159,0.692214722
147.59375,152.456543,141.9804688,0.980445847,0.695516673
117.1723633,127.5065918,148.8278809,1.027495166,0.588309906
104.6201172,114.371582,107.0517578,0.930240767,0.705203909
135.1022949,156.7983398,147.4038086,1.09067388,0.748844742
128.1582031,143.1494141,140.5925293,0.924231245,0.739064873
106.2265625,116.3664551,113.2004395,0.934188765,0.671161134
66.17382813,75.58178711,71.80615234,1.110658012,0.694392916
40.53198242,68.81225586,129.3503418,1.168768366,0.700148033
74.49951172,88.75024414,83.68798828,1.082911673,0.714199025
66.00317383,80.83203125,75.82373047,1.038517139,0.75893482
71.10058594,88.58325195,85.43359375,0.975790818,0.741514521
96.17675781,107.1762695,103.9624023,0.933901656,0.601453234
62.37646484,71.26806641,67.27783203,1.142505181,0.679853279
40.74658203,70.87792969,140.7160645,1.154749567,0.66578897
72.29492188,87.66796875,83.24951172,1.032754932,0.673181603
62.66674805,77.1262207,72.01782227,1.038477344,0.709789466
82.31298828,99.55322266,96.38574219,0.964997849,0.684255465
151.6970215,156.9221191,154.3742676,0.668908235,0.59838663
215.2880859,211.4204102,208.199707,0.747417028,0.616784002
144.4343262,146.8381348,139.6064453,0.835243936,0.567258721
145.3166504,145.2680664,142.5202637,0.890394329,0.647486234
140.487793,143.4331055,135.6184082,0.700295443,0.6868656
129.4936523,130.4494629,125.1577148,0.985432908,0.673918333
149.777832,155.6604004,153.3452148,0.600231718,0.576514286
215.1901855,211.1313477,208.5373535,0.763806921,0.675445764
130.8527832,135.0322266,127.7131348,0.851115763,0.56991909
147.6237793,147.6711426,144.5444336,0.841746378,0.576422465
144.4892578,147.0212402,140.1142578,0.729785679,0.668291883
117.6105957,119.8679199,115.0256348,1.001483446,0.644735628
47.04345703,58.50756836,52.55639648,1.028346973,0.322016947
41.17553711,62.69165039,103.0876465,1.009140185,0.685498636
111.2495117,123.1650391,127.0466309,0.797383095,0.419595994
59.22314453,70.73925781,62.74316406,0.952863571,0.668124187
69.56274414,83.98754883,73.24145508,0.932539595,0.725090426
47.73950195,75.4621582,93.0612793,1.00287578,0.656670006
48.28735352,59.92797852,53.47631836,1.045884815,0.317762483
42.59082031,62.07763672,94.62597656,1.017554736,0.680134342
101.9631348,115.9025879,126.2993164,0.944576217,0.437939449
62.38842773,74.25805664,65.85913086,0.950389205,0.668019555
65.57299805,79.65991211,69.29516602,0.922002241,0.726988119
49.11914063,76.50585938,94.19384766,0.986626512,0.662942603
72.68408203,96.43457031,95.60498047,0.841040323,0.602032777
38.4855957,60.79833984,67.32373047,1.065913625,0.677666292
29.89648438,49.67675781,38.47949219,1.108002494,0.674166869
32.77368164,56.98291016,51.47119141,1.065246144,0.666372635
20.53930664,40.51977539,38.72192383,1.132421929,0.671811109
45.85131836,67.62207031,55.99462891,0.999228319,0.674649498
72.1262207,95.42138672,95.62792969,0.871141643,0.609193051
39.15942383,60.50317383,65.88305664,1.065560597,0.679374967
30.4675293,50.05908203,38.84863281,1.106414847,0.676798482
33.03808594,56.76635742,51.2565918,1.076650198,0.664607384
20.80102539,40.36376953,38.17382813,1.163106256,0.668225775
46.34960938,68.25537109,56.41015625,1.048227833,0.675407458
77.140625,92.59033203,94.96142578,1.078753713,0.363540858
105.6691895,115.4108887,113.8361816,0.912856977,0.533413677
67.37548828,88.60644531,92.31933594,1.024057422,0.591242166
71.43774414,82.45483398,82.84936523,1.084867971,0.276173544
57.93847656,84.27246094,97.10791016,0.999924608,0.596601171
54.40087891,89.14477539,124.3083496,1.026151416,0.586826106
67.73266602,84.69091797,86.44873047,1.032004932,0.358792951
108.5119629,118.1696777,117.3391113,0.927379194,0.538406119
66.73266602,87.10961914,88.10424805,1.001581591,0.593199845
68.93188477,79.85913086,77.76342773,1.07763677,0.273160147
54.92993164,85.09228516,109.6608887,1.010877734,0.60219712
52.73901367,86.74267578,115.4399414,1.015058398,0.584833522
54.1315918,68.1652832,60.81616211,1.38044489,0.683633025
69.55932617,85.39819336,76.09448242,1.342544009,0.704581745
55.23510742,80.91479492,70.46606445,1.459699288,0.54911526
39.16259766,57.13623047,50.35351563,1.452709053,0.6743822
42.91113281,59.87890625,53.68164063,1.395107244,0.724235243
48.04858398,69.83276367,60.16772461,1.418655585,0.670983021
57.1418457,72.38256836,63.54321289,1.362937321,0.669445911
63.77197266,80.55761719,70.44970703,1.365619938,0.704902229
51.29003906,78.98095703,67.94921875,1.480798898,0.701021417
38.24487305,57.16259766,50.33886719,1.458404366,0.715849481
42.08984375,60.14306641,53.06152344,1.474563547,0.759959189
48.6315918,69.77026367,59.3918457,1.477661935,0.738094476
31.31152344,57.59545898,51.06323242,1.381109196,0.683141736
22.77880859,51.16186523,45.22094727,1.296488587,0.679626094
36.67407227,66.8034668,60.48168945,1.212316708,0.523802581
31.78881836,62.27099609,59.14453125,1.32061725,0.682194886
30.37817383,74.37670898,78.10327148,1.277818664,0.724600328
38.67553711,59.90014648,53.27856445,1.329054995,0.665440481
32.63500977,59.18115234,53.00244141,1.379897771,0.609877859
21.91894531,50.46191406,44.41503906,1.305989076,0.64064075
38.79711914,69.48876953,63.44970703,1.25042169,0.605511762
31.5637207,62.45727539,60.09985352,1.334903384,0.674299732
30.05737305,72.5690918,76.20141602,1.29562555,0.723637641
38.15625,58.68798828,52.02392578,1.346570132,0.677297109
86.65649414,98.72680664,93.69506836,1.062455617,0.608744472
62.73632813,81.47070313,77.36328125,1.159169733,0.642845056
60.26489258,75.24926758,80.51782227,1.143165582,0.645947253
57.45922852,71.84155273,75.92260742,1.106742484,0.709935472
78.1081543,93.39477539,88.62426758,1.095897513,0.635807734
48.19848633,66.95922852,62.29467773,1.148114312,0.617727307
50.30493164,67.59106445,78.67114258,1.166226862,0.579180627
54.21655273,67.74975586,63.27661133,1.110943168,0.629705843
72.19995117,89.86425781,87.93066406,1.764311851,0.61735289
60.38037109,78.46923828,76.75537109,1.70360262,0.646810069
72.33764648,89.32617188,85.71728516,1.696310872,0.612151828
30.71728516,55.40039063,51.06933594,1.696839192,0.566366819
19.71289063,50.77783203,54.1875,1.682117756,0.621194034
20.83154297,43.39892578,38.29003906,1.662571856,0.670383747
75.2121582,92.59082031,90.52441406,1.758115074,0.617098983
54.59594727,74.47924805,72.36206055,1.703519124,0.583855316
71.5925293,88.95043945,85.47338867,1.69471883,0.5305943
29.83520508,54.78100586,50.92797852,1.699654622,0.619847896
20.04736328,52.06176758,54.75952148,1.663069415,0.681256953
19.75854492,42.52148438,38.22265625,1.667903888,0.652658852
80.93383789,92.08081055,90.06079102,1.295387757,0.627259629
98.83349609,101.3657227,97.66455078,1.308511293,0.523564791
79.00878906,87.65625,82.16186523,1.655743487,0.547218752
42.83422852,57.93139648,61.27075195,1.303201478,0.634539714
64.52783203,72.40429688,70.62646484,1.329209048,0.68197686
54.64624023,72.62963867,67.40698242,1.419954657,0.629851315
70.99731445,84.51049805,80.52172852,1.293527893,0.32105547
98.89453125,102.4980469,98.83251953,1.280358948,0.456291087
72.67456055,81.65014648,75.47143555,1.60289949,0.283073195
42.32397461,65.26586914,77.64282227,1.313997377,0.498174976
60.16845703,68.15576172,66.14355469,1.305254701,0.54621857
51.39672852,69.93286133,65.80053711,1.434096504,0.38481881
93.40356445,103.9187012,99.87817383,1.251611876,0.336534066
99.73120117,111.6564941,106.5844727,1.117678276,0.459895787
92.63354492,100.0874023,93.49951172,1.32952521,0.294321552
60.19165039,77.2980957,73.38793945,1.438951973,0.480370713
59.05102539,73.17456055,68.24145508,1.391834539,0.524521104
54.52294922,65.06396484,58.88134766,1.38434699,0.375852434
80.63574219,96.01342773,91.76782227,1.167267878,0.601743358
99.08032227,108.2980957,104.1135254,1.184945125,0.654035313
92.39868164,105.8239746,101.2590332,1.069265676,0.567579121
66.98925781,81.27636719,76.49511719,1.213478573,0.627937623
58.91040039,77.5378418,72.58618164,1.451429024,0.664901973
56.44677734,69.90917969,65.24658203,1.492596995,0.623283513
49.36523438,86.64379883,80.16577148,1.095699027,0.610707639
58.35400391,97.19824219,92.99389648,0.840635294,0.681154673
51.31713867,86.22558594,82.88452148,1.177398005,0.606519726
24.56665039,56.85522461,49.75488281,1.458129952,0.656345008
41.80126953,83.56396484,80.74511719,0.67428885,0.690567844
26.51977539,80.06762695,92.99194336,1.167688532,0.620695888
40.39111328,78.70458984,71.70532227,1.264369689,0.58488546
56.81176758,96.22045898,90.62817383,0.685678011,0.64345563
44.66162109,81.86254883,77.77490234,1.167999079,0.584662449
27.53833008,57.64404297,50.58349609,1.371848454,0.635671231
39.10009766,75.1105957,69.78540039,0.702247348,0.692554787
25.29394531,88.33691406,108.3369141,1.153323785,0.669712511
60.38525391,76.90380859,72.13232422,1.134276665,0.441789067
120.2480469,129.182373,128.1430664,0.8017537,0.600996812
121.4980469,135.8125,131.5771484,1.05166338,0.387819593
55.41723633,64.99194336,72.43823242,1.019618457,0.51443949
67.33691406,86.93408203,82.77441406,1.063624074,0.639039933
62.05688477,83.30688477,75.22583008,1.251751768,0.49265903
42.21704102,63.33276367,57.7253418,1.141065972,0.440152116
88.95263672,112.4838867,108.8417969,0.974476121,0.602944985
89.63842773,117.5922852,110.6237793,1.198633846,0.393722751
40.21728516,56.95898438,65.33300781,1.140367974,0.514723962
48.21362305,75.03881836,76.90893555,1.188333308,0.640018496
46.65063477,78.29370117,69.16479492,1.279212707,0.490308666
27.21264648,60.89501953,61.44140625,1.065181935,0.41932958
42.18017578,68.47265625,64.53955078,2.666118779,0.455038389
22.17480469,50.30664063,54.7734375,0.899910199,0.521389396
18.21142578,32.16357422,56.67944336,1.948832124,0.540687462
27.30761719,62.06713867,62.79614258,1.066297902,0.423318015
42.21313477,68.67822266,64.83447266,2.650513309,0.461252506
21.98632813,50.50585938,53.61694336,0.862023234,0.527422195
18.23486328,32.62890625,58.86743164,1.762372886,0.548612271
54.953125,63.95629883,59.90551758,1.284985657,0.374391888
92.44580078,101.1342773,96.83154297,1.191414607,0.529956222
96.39306641,103.0002441,98.57128906,1.374876042,0.467266014
51.36279297,50.66552734,102.9169922,1.247140928,0.575257858
54.05053711,55.79077148,83.76293945,1.28354303,0.644354719
41.86352539,50.17382813,47.11914063,1.427900947,0.632303953
63.79492188,72.51293945,68.77441406,1.218637021,0.377166185
84.04248047,93.72949219,89.81445313,1.214672421,0.530209823
78.46630859,86.30175781,80.75488281,1.369939762,0.464280664
49.39160156,47.5234375,102.4797363,1.232831846,0.577949776
50.76806641,50.46777344,80.70214844,1.310620668,0.645235198
44.91552734,53.4440918,48.2355957,1.415914374,0.632977758
52.28271484,77.31030273,100.9387207,1.11531768,0.126027883
93.52197266,118.9265137,113.5305176,1.095403861,0.167096446
65.04370117,82.24462891,95.23535156,1.14896441,0.3058017
73.46411133,89.87451172,82.76171875,1.205195858,0.470540487
57.16064453,81.18701172,108.9846191,1.123991264,0.124646674
96.58496094,121.6774902,116.7998047,1.092777396,0.166223989
67.16210938,84.14770508,101.1247559,1.185702937,0.30842567
73.10766602,91.56884766,84.62792969,1.18070196,0.467804704
50.9597168,70.34545898,65.68115234,1.434218574,0.603654834
90.45776367,103.5583496,98.07714844,1.374703434,0.619561358
106.4143066,118.5922852,113.7421875,1.283316223,0.512294288
52.28564453,59.83129883,95.57885742,1.475407052,0.635396667
112.3266602,118.6401367,114.7629395,1.321355043,0.694971124
146.1525879,147.1989746,145.8098145,1.156117731,0.603741461
43.68286133,64.75805664,59.04223633,1.42520539,0.616038204
75.75976563,91.04296875,85.98950195,1.443013496,0.682525599
126.5483398,133.029541,129.3178711,1.412249335,0.61356027
55.00854492,59.37426758,104.2512207,1.459179269,0.65778485
70.78759766,83.59472656,78.46777344,1.478033029,0.692565815
168.8840332,165.1506348,164.9123535,1.306134584,0.61602004
43.21069336,67.64599609,61.86279297,1.050558644,0.60337074
37.89624023,67.08349609,60.46044922,1.040674854,0.620528431
57.63208008,83.00805664,75.94262695,1.041415333,0.515424685
19.50244141,49.28344727,42.71411133,1.08896221,0.637036324
20.05517578,42.44458008,36.65258789,1.040887989,0.697014893
38.51269531,62.91577148,55.35913086,0.96050151,0.609980009
39.83544922,65.56835938,60.04443359,1.118015678,0.647195546
39.70361328,66.33691406,60.58496094,1.031750781,0.644542571
49.19799805,77.77734375,69.74755859,1.006528612,0.606198789
26.46191406,57.08959961,50.12475586,1.091217825,0.652940578
16.87890625,42.80932617,35.59204102,1.054028615,0.69209423
31.00170898,54.17382813,46.78857422,1.014370898,0.675375629
44.94262695,64.09594727,59.49951172,1.280172424,0.654054442
18.03540039,39.10961914,32.73803711,1.253038878,0.649976807
19.89257813,45.60791016,38.69775391,1.281220764,0.600897674
39.17700195,53.7590332,51.18261719,1.322906801,0.654167934
17.62719727,30.40991211,27.29882813,1.346603824,0.693260221
12.8112793,30.64135742,24.80664063,1.298925111,0.679112889
45.20507813,64.71191406,60.33081055,1.277959045,0.417474392
19.10302734,41.21118164,34.453125,1.226040341,0.524072561
21.25854492,48.00292969,40.35400391,1.273015441,0.614187133
41.55493164,56.15356445,53.38671875,1.326986635,0.657570929
16.85302734,29.79223633,26.5847168,1.340371402,0.705173972
13.19482422,30.03466797,24.34399414,1.311614808,0.674484976
47.43017578,75.42871094,68.80712891,1.244433653,0.470902324
61.44628906,90.3527832,87.16748047,1.177398493,0.555182632
53.28417969,84.1706543,80.46240234,1.16351568,0.623988565
47.15283203,76.51928711,70.00415039,1.255483214,0.561626684
62.25146484,91.42724609,88.28027344,1.206615536,0.574293842
53.05737305,83.92480469,79.78076172,1.20779327,0.497880968
78.12084961,99.54711914,96.11767578,1.00829497,0.559757846
86.30834961,97.65332031,91.55517578,0.987637254,0.533352029
70.11987305,87.23095703,80.54858398,1.126248345,0.507894095
74.47851563,82.53637695,77.53491211,1.067738332,0.624343258
67.14941406,88.17773438,83.80810547,0.749260289,0.66007217
42.82250977,56.43115234,52.36987305,1.137656548,0.49270063
80.19921875,101.9143066,98.79760742,1.063425343,0.192654632
82.1796875,91.62695313,84.62280273,1.064179006,0.375609081
73.71606445,91.49023438,85.57617188,1.141703668,0.310444354
74.53344727,84.44067383,79.76220703,1.002430712,0.568106524
64.4543457,84.40991211,80.03271484,0.884255657,0.54576588
41.99658203,55.65991211,52.07104492,1.15676983,0.295376464
62.9519043,84.80883789,79.03491211,0.869500285,0.203605403
53.40820313,81.89501953,76.04345703,1.313989809,0.414653977
84.49072266,101.8457031,97.12646484,1.944742036,0.17850532
33.19335938,63.93139648,57.57592773,1.165318903,0.560466054
22.41186523,50.69140625,43.80517578,1.36626154,0.540159454
26.22998047,52.43579102,46.37231445,1.481598703,0.285184
69.6003418,90.08422852,83.90991211,1.253691222,0.398698796
54.47705078,81.00097656,74.66210938,1.233746396,0.458805502
65.85498047,87.53930664,82.16674805,1.508860912,0.261480523
35.67895508,65.12451172,58.18286133,1.026896289,0.255020008
23.19995117,52.59765625,45.15893555,1.332236636,0.430431752
23.65673828,49.70825195,43.98364258,1.412495428,0.26801113
34.59375,67.40087891,79.28564453,0.982725388,0.582177675
53.81762695,78.79150391,102.9260254,0.897689252,0.740006498
64.0090332,95.42016602,94.68041992,0.853643351,0.59352054
39.5559082,73.13427734,87.97387695,0.974334763,0.372652693
56.45947266,80.51464844,112.4685059,0.871686565,0.47421544
70.54589844,100.9794922,103.5495605,0.849184855,0.275968549
132.3195801,141.7702637,142.2497559,1.408585516,0.537566848
116.190918,126.1787109,126.0703125,1.314647279,0.66693447
12.76123047,32.78881836,27.67260742,1.266833068,0.570808814
91.2644043,107.1079102,105.3681641,1.461056466,0.617566693
67.75463867,81.69921875,79.76660156,1.358028385,0.676545712
19.16064453,36.95849609,37.01660156,1.308629457,0.641525333
108.8063965,118.5209961,118.8549805,1.290428528,0.519121309
13.84912109,33.58227539,28.4987793,1.250618712,0.665602586
22.83422852,44.83789063,41.37255859,1.210844784,0.558343116
62.74560547,76.68554688,74.43701172,1.347373355,0.621388493
20.86914063,38.85473633,38.9543457,1.302445619,0.677523717
54.34814453,69.78417969,67.42431641,1.284586975,0.646700443
59.91113281,73.32568359,84.05273438,1.383978093,0.642275397
68.29199219,81.39746094,87.61376953,1.210004696,0.639083056
48.16650391,57.44091797,54.70336914,1.373175358,0.54658467
42.52026367,54.16455078,68.38208008,1.402274725,0.353619248
45.20849609,57.4765625,55.03295898,1.368026188,0.334405998
37.92138672,47.37133789,60.57104492,1.41805744,0.512718947
36.80664063,42.16918945,75.49511719,1.346119693,0.366466521
42.80493164,58.40771484,54.65844727,1.388326482,0.264841051
50.03564453,62.55810547,56.52734375,1.37530988,0.556281781
40.71484375,49.87524414,66.62329102,1.398946111,0.367765429
47.15600586,61.68603516,59.7109375,1.326372377,0.351503795
37.10986328,49.12182617,49.11987305,1.41983454,0.514889455
35.98876953,39.47143555,85.86572266,1.370952458,0.355508609
44.56982422,59.70800781,55.00268555,1.320774477,0.24651386
71.33618164,101.4528809,113.9724121,1.202905086,0.587851449
72.55981445,78.01586914,75.62719727,1.199430965,0.720752307
70.30029297,79.79052734,95.94165039,1.171594294,0.584074403
65.66064453,94.04882813,105.5800781,1.213123593,0.626799029
67.27026367,69.8605957,66.25512695,1.278352844,0.729714636
53.24707031,57.63232422,58.06835938,1.250932677,0.697482149
94.00268555,115.5544434,123.0070801,0.905369916,0.500892062
65.52758789,85.96313477,89.21069336,1.233389707,0.730514653
72.97387695,79.96411133,76.83959961,1.280176086,0.699061554
65.3293457,86.95043945,94.68237305,1.105000541,0.506492134
66.09643555,78.70678711,80.68481445,1.231644101,0.724214098
63.59399414,68.23901367,64.99829102,1.332347475,0.715107268
32.00341797,58.98779297,96.70507813,1.806492029,0.440607454
30.33251953,50.84130859,67.53417969,1.586358474,0.570740592
31.82470703,55.05541992,94.72924805,1.794285241,0.613001097
